[1, 4]
ImageMatrix 512
ImageMatrixHor 512
ImageMatrixVert 512
ImageOrder MlIO_LeftToRight
ImageReconType MlMPR
ImaStore true
InterventionMPRSlice 1.00
IRec MlIRecOff
IRecStrength &quot;1&quot;
IRSFilter_ASA MlASAOff
IRSFilter_ASATable &quot;&quot;
IRSReconTime 2147483.647
Kernel &quot;B30f&quot;
KernelName &quot;B30&quot;
LastScan4Recon 1
MapReconUID 9
MatrixResolution MlQuadratic
Mirror MlMirrorNone
MultiReconIncr 1.000
NonLinearLookUpTable 0
NoOfSlicesActual_Recon 16
NoOfSlicesEffective_Recon 16
Obese true
OnlineReconPossible false
OrganFoV 380
OriginalScanBegin3D -28.000
OriginalScanEnd3D -1005.000
PFO MlOff
PhysioTestSeries MlOff
PostProcessingCommand &quot;&quot;
PostProcessingNlsID 1744830509
PreventGaps_Recon false
PVBeginVec 0.000000000000;0.000000000000;0.000000000000
PVEndVec 0.000000000000;0.000000000000;0.000000000000
PVFoVHorLength 500
PVFoVHorVec 0.000000000000;0.000000000000;0.000000000000
PVFoVVertLength 500
PVFoVVertVec 0.000000000000;0.000000000000;0.000000000000
RawDataBalancing false
ReconAngle 360
ReconBeginPos 0.000
ReconBeginTime 0.000
ReconBeginVec 488.500000000000;0.000000000000;-516.500000000000
ReconDirection MlSagittal
ReconEndPos 0.000
ReconEndTime 32.530
ReconEndVec -488.500000000000;0.000000000000;-516.500000000000
ReconIncr 2.000
ReconIncrementManualChange MlUnchanged
ReconKind MlMetroRecon
ReconMode MlReconVolumeMode
ReconMode_Recon MlReconVolumeMode
ReconstructionVolumeBeginVec 0.000000000000;0.000000000000;0.000000000000
ReconstructionVolumeEndVec 0.000000000000;0.000000000000;0.000000000000
ReconTube MlTubeA
ReconType MlVolumeRJ
ReferenceSeriesLoid &quot;&quot;
ReferenceSeriesUID &quot;&quot;
RequestedProcedureCode &quot;&lt;&gt;&quot;
RequestedProcedureDescription &quot;PET 4_PET_CT_WB_FDG_terapi_uden_IV (Adult)&quot;
Resolution ResModeUltraFast
ScanRepetition MlScanRepFirst
SeriesDescription &quot;CT WB  2.0  sag B30f&quot;
SeriesLoidKind MlSeriesNew
SeriesSplitting MlOff
SliceWidthEffective_Recon 2.00
SliceWidthEffectiveTiltCorrected_Recon 2
SpiralPrePostLengthCorrection 0.000
SpiralPrePostRotation_Recon 0.000
ToBeFirstScan4Recon 1
ToBeFoVVertVec 0.000000000000;0.000000000000;-1.000000000000
ToBeLastScan4Recon 1
ToBeReconBeginPos 0.000
ToBeReconBeginTime 0.000
ToBeReconBeginVec 488.500000000000;0.000000000000;-516.500000000000
ToBeReconEndPos 0.000
ToBeReconEndTime 32.530
ToBeReconEndVec -488.500000000000;0.000000000000;-516.500000000000
TopoZoom 1
Transfer1 &quot;PACS&quot;
Transfer2 &quot;&quot;
Transfer3 &quot;&quot;
Ui3DViewCurrentPlanningVolumeLoid &quot;&quot;
Ui3DViewCutlineDirectionVec 0.000000000000;3.141592653590;3.141592653590
Ui3DViewFoVSegmentIndex 2
Ui3DViewPanX 0.000000000000;0.000000000000;0.000000000000
Ui3DViewPanY 0.000000000000;0.000000000000;0.000000000000
Ui3DViewPivotVec 0.000000000000;0.000000000000;-516.500000000000
Ui3DViewPVImageType MlMPR
Ui3DViewSpacingVec1 0.000000000000;0.000000000000;0.000000000000
Ui3DViewSpacingVec2 0.000000000000;0.000000000000;0.000000000000
Ui3DViewTopographicsSegmentIndex 1
Ui3DViewTransformationVec1 1.000000000000;1.000000000000;1.000000000000
Ui3DViewTransformationVec2 1.000000000000;1.000000000000;1.000000000000
Ui3DViewWindowCenter1 40.000000000000;40.000000000000;40.000000000000
Ui3DViewWindowCenter2 40.000000000000;40.000000000000;40.000000000000
Ui3DViewWindowWidth1 400.000000000000;400.000000000000;400.000000000000
Ui3DViewWindowWidth2 400.000000000000;400.000000000000;400.000000000000
Ui3DViewZoomX 1.000000000000;1.000000000000;1.000000000000
Ui3DViewZoomY 1.000000000000;1.000000000000;1.000000000000
Viewing MlOff
ViewingDirection MlIO_LeftToRight
Window ReadOnly="1" ResID="18" &quot;Abdomen&quot;
Window1Center 40
Window1Width 300
Window2Center 300
Window2Width 1500
ZigZagFirstReconPattern 0
ZigZagLastReconPattern 0


MlPauseType
ActivityID &quot;&quot;
AutoRange MlAutoRangeNone
EntrySelected false
MapProtocolEntryUID 4
PatientPositionFoR MlPositionUndefined
ProtocolEntryUID 0
Visible true
m_IgnorePause false
m_PauseText &quot;&quot;
m_PauseTime 0
NewExamination false

MlOtherModalityEntryType EntryNo="3" ModalityToken="PET" ModeReconStartIndex="1" ModeRecons="2" ModeScans="1"
ItemList_MlOtherModalityEntryType
ActivityID &quot;&quot;
AutoRange MlAutoRangeNone
EntrySelected true
MapProtocolEntryUID 3
PatientPositionFoR MlPositionUndefined
ProtocolEntryUID 0
Visible true
BaseProtID &quot;PETCT_AC_WholeBody.Adult*070_1201_4630*3*06.12.2007 13:34&quot;
EcgFilename &quot;&quot;
ModeEntryUID 0
RespiratoryFilename &quot;&quot;
PhysioFileValid false

OmItems_MlOtherModalityEntryTyp
MlOtherModalityModeScanType ModeScan="A"
ItemList_MlOtherModalityModeScanType
ApiId &quot;&quot;
ApiLanguageId &quot;en&quot;
AutoLoad true
BeginPos 74.500
Cardio false
Contrast false
FrameOfReferenceUID &quot;&quot;
Physio false
PhysioAverage MlPhysioAverageLast3
PhysioSyntheticTrigger false
RangeName &quot;PET WB&quot;
RangeStart MlRangeStartConsole
RawDataLoid &quot;&quot;
Reserve &quot;&quot;
Respiratory false
ScanNumber 2
ScanParameterInfo &quot;975.0 mm   14 min   300 MBq&quot;
ScanState MlStateNotScanned
ScanTime 1.000
StartDelay 2.000
VertPos 543.0

OmItems_MlOtherModalityModeScanType
AutoMove true
AutoStart true
DecayReferenceDateTim
EndPos 1050.000000
GantryModel 1104
GantryOffsetX 0.366100
GantryOffsetY 0.249900
GantryOffsetZ 755.923828
InjectedDose 300000000.000000
InjectionDate 20120514
InjectionTime 142007.000000
Isotope F-18
MatchCTRange true
PETScanNumber 2
PetBedsInformation &lt;![CDATA[&lt;PetAcqPassesArray&gt;&lt;AcquisitionPass&gt;&lt;BedInformationArray&gt;&lt;BedInformation&gt;&lt;BedDuration&gt;2.000000&lt
]&gt;
Pharmaceutical Fluorodeoxyglucose
PhysioInputType PtPhysioNone
ResidualDat
ResidualDose 0.000000
ResidualTim
ScanType PtWholeBodyStep
SourceMode PtPatient
TableDirectionPatient PtCaudocranial
Version 3


MlOtherModalityModeReconType ReconJob="1"
ItemList_MlOtherModalityModeReconType
AutoRecon true
ConfirmDeletion false
FailedReason &quot;&quot;
ModeReconJMUID &quot;&quot;
ModeReconUID 0
NoOfImages 32
NoOfImagesEntryDone 0
PhysioGatedRecon false
PhysioGatingDelay &quot;&quot;
PhysioListOfEditSyncs &quot;&quot;
PhysioListOfTimeStamps &quot;&quot;
PhysioMultiPhase false
PhysioNoOfMultiPhase 0
PhysioReadyForRecon false
ReconSelected false
ReconState MlReconStateInactive
ReconStateJM MlReconStateJMCreated
ReconTaskNumber 1
ReferenceSeriesIndex -1
ReserveRecon &quot;&quot;
SeriesLoid &quot;&quot;
SeriesUID &quot;1.3.12.2.1107.5.1.4.1017.30000010091610341303100001089&quot;
StampImageSourcePath &quot;&quot;
StudyLoid &quot;&quot;
StudyUID &quot;&quot;

OmItems_MlOtherModalityModeReconType
AutoCardiacRegistration false
AutoDisplayAppName TrueD
BedBegin 1
BedEnd 7
BodyPartExamined ABDOMEN
CTAttenCorrModeList 1,1
CTSeriesDescriptionforAC AC_CT 2 mm
CTSeriesDicomUIDforAC 1.3.12.2.1107.5.1.4.1017.30000010091610332762500000478
CTSeriesLoidForAC 4.0.3442744
DynamicReplayDefinitio
FilterFWHM 4.000000
FilterOrder 3
ImageComment
ImageSize 200
Iterations 2
MatchCTSliceLocation true
MetalArtifactReduction true
NumberOfGates 1
OutputImageType PtCorrected
PassBegin 1
PassEnd 1
PercentOfPetCounts 35
PostProcessingAp
ReconFilter PtGaussian
ReconMethod PtTrueX
RegMatrixDicomUI
ReplayDela
ReplayDuratio
ReplayType PtNoReplay
SaveIntermediateData false
SaveSinograms true
ScatterCorrect true
SeriesDescription PET WB Image check HD
Subsets 12
Transfer
Transfer
Transfer
TriggerLimitLower 1
TriggerLimitUpper 254
TriggersToSkipAfterBad 0
Version 2
VolumeScaling true
WaveformAmplitudeLower -99
WaveformAmplitudeUpper -99
WaveformReplayMode PtOptimal
XOffset 0
YOffset 0
Zoom 1


MlOtherModalityModeReconType ReconJob="2"
ItemList_MlOtherModalityModeReconType
AutoRecon true
ConfirmDeletion false
FailedReason &quot;&quot;
ModeReconJMUID &quot;&quot;
ModeReconUID 0
NoOfImages 32
NoOfImagesEntryDone 0
PhysioGatedRecon false
PhysioGatingDelay &quot;&quot;
PhysioListOfEditSyncs &quot;&quot;
PhysioListOfTimeStamps &quot;&quot;
PhysioMultiPhase false
PhysioNoOfMultiPhase 0
PhysioReadyForRecon false
ReconSelected true
ReconState MlReconStateInactive
ReconStateJM MlReconStateJMCreated
ReconTaskNumber 2
ReferenceSeriesIndex -1
ReserveRecon &quot;&quot;
SeriesLoid &quot;&quot;
SeriesUID &quot;1.3.12.2.1107.5.1.4.1017.30000010091610341303100001090&quot;
StampImageSourcePath &quot;&quot;
StudyLoid &quot;&quot;
StudyUID &quot;&quot;

OmItems_MlOtherModalityModeReconType
AutoCardiacRegistration false
AutoDisplayAppNam
BedBegin 1
BedEnd 7
BodyPartExamine
CTAttenCorrModeList 1,1
CTSeriesDescriptionforAC AC_CT 2 mm
CTSeriesDicomUIDforAC 1.3.12.2.1107.5.1.4.1017.30000010091610332762500000478
CTSeriesLoidForAC 4.0.3442744
DynamicReplayDefinitio
FilterFWHM 2.000000
FilterOrder 3
ImageComments PET WB Corr TrueX+TOF 2 mm
ImageSize 400
Iterations 2
MatchCTSliceLocation true
MetalArtifactReduction true
NumberOfGates 1
OutputImageType PtCorrected
PassBegin 1
PassEnd 1
PercentOfPetCounts 35
PostProcessingAp
ReconFilter PtGaussian
ReconMethod PtTrueXTOF
RegMatrixDicomUI
ReplayDela
ReplayDuratio
ReplayType PtNoReplay
SaveIntermediateData false
SaveSinograms true
ScatterCorrect true
SeriesDescription PET WB Corr TrueX+TOF 2 mm
Subsets 21
Transfer1 PACS
Transfer2 Munch
Transfer
TriggerLimitLower 1
TriggerLimitUpper 254
TriggersToSkipAfterBad 0
Version 2
VolumeScaling true
WaveformAmplitudeLower -99
WaveformAmplitudeUpper -99
WaveformReplayMode PtOptimal
XOffset 0
YOffset 0
Zoom 1
MlScanProtocol_End: 138
